id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_car_car_user,cars.cars.user,fleet_car_workshop.model_cars_cars,fleet.fleet_group_user,1,0,0,0
access_car_workshop_user,car.workshop.user,fleet_car_workshop.model_car_workshop,fleet.fleet_group_user,1,0,0,0
access_workshop_worksheet_tags_all_user,car.car_tags_all,fleet_car_workshop.model_workshop_worksheet_tags,fleet.fleet_group_user,1,0,0,0
access_worksheet_stages_user,vehicle.worksheet.stages.user,fleet_car_workshop.model_vehicle_worksheet_stages,fleet.fleet_group_user,1,0,0,0
access_material_used_user,workshop.material.used.user,fleet_car_workshop.model_workshop_material_used,fleet.fleet_group_user,1,0,0,0
access_planned_work_user,workshop.planned.work.user,fleet_car_workshop.model_workshop_planned_work,fleet.fleet_group_user,1,0,0,0

access_car_car_manager,cars.cars.manager,fleet_car_workshop.model_cars_cars,fleet.fleet_group_manager,1,1,1,1
access_car_workshop_manager,car.workshop.manager,fleet_car_workshop.model_car_workshop,fleet.fleet_group_manager,1,1,1,1
access_workshop_worksheet_tags_all_manager,car.car_tags_all.manager,fleet_car_workshop.model_workshop_worksheet_tags,fleet.fleet_group_manager,1,1,1,1
access_worksheet_stages_manager,vehicle.worksheet.stages.manager,fleet_car_workshop.model_vehicle_worksheet_stages,fleet.fleet_group_manager,1,1,1,1
access_material_used_manager,workshop.material.used.manager,fleet_car_workshop.model_workshop_material_used,fleet.fleet_group_manager,1,1,1,1
access_planned_work_manager,workshop.planned.work.manager,fleet_car_workshop.model_workshop_planned_work,fleet.fleet_group_manager,1,1,1,1